iter	Passed	Remaining
292	305	736
293	305	733
294	306	731
295	306	729
296	307	726
297	307	724
298	308	722
299	308	719
300	309	717
301	309	715
302	310	713
303	310	711
304	311	709
305	311	707
306	312	705
307	313	703
308	313	701
309	314	699
310	314	697
311	315	695
312	315	693
313	316	690
314	316	688
315	317	686
316	317	684
317	317	681
318	318	679
319	318	677
320	319	675
321	319	673
322	320	671
323	320	669
324	321	666
325	321	664
326	321	662
327	322	660
328	322	658
329	323	656
330	323	654
331	324	652
332	324	650
333	325	648
334	325	646
335	326	644
336	326	642
337	327	641
338	327	639
339	328	637
340	328	635
341	329	633
342	329	631
343	329	629
344	330	627
345	331	625
346	331	624
347	332	622
348	332	620
349	333	619
350	333	617
351	334	615
352	334	613
353	335	611
354	335	609
355	336	607
356	336	605
357	336	604
358	337	602
359	337	600
360	338	598
361	338	597
362	339	595
363	339	593
364	340	591
365	340	589
366	340	588
367	341	586
368	341	584
369	342	582
370	342	581
371	343	579
372	343	577
373	344	576
374	344	574
375	345	572
376	345	571
377	346	569
378	346	567
379	346	566
380	347	564
381	347	562
382	348	560
383	348	559
384	349	557
385	349	555
386	349	554
387	350	552
388	350	551
389	351	549
390	351	548
391	353	547
392	353	546
393	354	545
394	355	544
395	355	542
396	356	540
397	356	539
398	357	538
399	358	537
400	358	535
401	358	533
402	359	532
403	359	530
404	360	529
405	360	527
406	361	526
407	361	524
408	361	523
409	362	521
410	362	519
411	363	518
412	363	517
413	364	515
414	364	514
415	365	512
416	365	511
417	366	509
418	366	508
419	366	506
420	367	505
421	367	503
422	368	502
423	368	500
424	369	499
425	369	497
426	369	496
427	370	495
428	370	493
429	371	492
430	371	490
431	372	489
432	372	488
433	373	486
434	373	485
435	373	483
436	374	482
437	374	480
438	375	479
439	375	478
440	376	476
441	376	475
442	377	474
443	377	472
444	378	471
445	378	470
446	378	468
447	379	467
448	379	466
449	380	464
450	380	463
451	381	462
452	381	460
453	382	459
454	382	458
455	383	457
456	383	455
457	383	454
458	384	453
459	384	451
460	385	450
461	385	449
462	386	447
463	386	446
464	387	445
465	387	443
466	387	442
467	388	441
468	388	440
469	389	439
470	389	437
471	390	436
472	390	435
473	391	433
474	391	432
475	391	431
476	392	430
477	392	429
478	393	427
479	393	426
480	394	425
481	394	424
482	395	423
483	395	421
484	396	420
485	396	419
486	397	418
487	397	417
488	398	416
489	398	414
490	399	413
491	399	412
492	400	411
493	400	410
494	401	409
495	401	408
496	402	407
497	402	405
498	403	404
499	403	403
500	404	402
501	404	401
502	404	400
503	405	398
504	405	397
505	406	396
506	406	395
507	407	394
508	407	393
509	408	392
510	408	391
511	409	389
512	409	388
513	409	387
514	410	386
515	410	385
516	411	384
517	411	383
518	412	382
519	413	381
520	413	380
521	414	379
522	414	378
523	415	377
524	415	376
525	416	375
526	416	374
527	417	372
528	418	372
529	418	371
530	418	370
531	419	368
532	419	367
533	420	366
534	420	365
535	421	364
536	421	363
537	422	362
538	422	361
539	423	360
540	424	360
541	424	359
542	425	358
543	426	357
544	427	356
545	427	355
546	428	354
547	428	353
548	429	352
549	429	351
550	430	350
551	430	349
552	431	348
553	431	347
554	432	346
555	432	345
556	433	344
557	433	343
558	434	342
559	434	341
560	435	340
561	435	339
562	436	338
563	436	337
564	437	336
565	437	335
566	437	334
567	438	333
568	438	332
569	439	331
570	439	330
571	440	329
572	441	328
573	441	327
574	442	326
575	442	325
576	442	324
577	443	323
578	443	322
579	444	321
580	444	320
581	445	319
582	445	318
583	446	317
584	446	316
585	447	315
586	447	314
587	448	313
588	448	313
589	449	312
590	449	311
591	450	310
592	450	309
593	450	308
594	451	307
595	451	306
596	452	305
597	452	304
598	453	303
599	453	302
600	454	301
601	454	300
602	455	299
603	455	298
604	456	297
605	456	296
606	457	295
607	457	294
608	457	294
609	458	293
610	459	292
611	459	291
612	459	290
613	460	289
614	460	288
615	461	287
616	461	286
617	462	285
618	462	284
619	463	283
620	463	282
621	464	282
622	464	281
623	465	280
624	465	279
625	466	278
626	466	277
627	466	276
628	467	275
629	467	274
630	468	273
631	468	272
632	469	271
633	469	271
634	469	270
635	470	269
636	471	268
637	471	267
638	472	266
639	472	265
640	473	264
641	473	263
642	473	263
643	474	262
644	474	261
645	475	260
646	475	259
647	476	258
648	476	257
649	477	256
650	477	255
651	477	255
652	478	254
653	478	253
654	479	252
655	479	251
656	480	250
657	480	249
658	481	248
659	481	248
660	482	247
661	482	246
662	483	245
663	484	244
664	484	244
665	485	243
666	485	242
667	486	241
668	486	240
669	487	239
670	487	239
671	488	238
672	488	237
673	489	236
674	489	235
675	490	234
676	490	234
677	491	233
678	491	232
679	492	231
680	492	230
681	493	229
682	493	229
683	494	228
684	494	227
685	495	226
686	495	225
687	496	224
688	497	224
689	497	223
690	498	222
691	498	221
692	499	221
693	499	220
694	499	219
695	500	218
696	500	217
697	501	216
698	501	215
699	502	215
700	502	214
701	502	213
702	503	212
703	503	211
704	504	210
705	504	210
706	505	209
707	505	208
708	506	207
709	506	206
710	506	206
711	507	205
712	507	204
713	508	203
714	508	202
715	509	202
716	509	201
717	510	200
718	510	199
719	511	198
720	511	197
721	511	197
722	512	196
723	512	195
724	513	194
725	513	193
726	514	193
727	514	192
728	515	191
729	515	190
730	516	189
731	516	189
732	516	188
733	517	187
734	517	186
735	518	185
736	518	185
737	519	184
738	519	183
739	519	182
740	520	181
741	520	181
742	521	180
743	521	179
744	522	178
745	522	177
746	523	177
747	523	176
748	524	175
749	524	174
750	525	174
751	525	173
752	526	172
753	526	171
754	527	171
755	527	170
756	528	169
757	528	168
758	529	168
759	530	167
760	530	166
761	531	165
762	531	165
763	532	164
764	532	163
765	532	162
766	533	162
767	533	161
768	534	160
769	534	159
770	535	158
771	535	158
772	536	157
773	536	156
774	536	155
775	537	155
776	537	154
777	538	153
778	538	152
779	539	152
780	539	151
781	540	150
782	540	149
783	541	149
784	541	148
785	542	147
786	542	146
787	543	146
788	543	145
789	544	144
790	544	143
791	544	143
792	545	142
793	545	141
794	546	140
795	546	140
796	547	139
797	547	138
798	548	137
799	548	137
800	550	136
801	551	136
802	551	135
803	552	134
804	552	133
805	553	133
806	553	132
807	554	131
808	554	130
809	554	130
810	555	129
811	555	128
812	556	127
813	556	127
814	557	126
815	557	125
816	558	124
817	558	124
818	558	123
819	559	122
820	559	122
821	560	121
822	560	120
823	561	119
824	561	119
825	562	118
826	562	117
827	562	116
828	563	116
829	563	115
830	564	114
831	564	114
832	565	113
833	565	112
834	566	111
835	566	111
836	566	110
837	567	109
838	567	108
839	568	108
840	568	107
841	569	106
842	569	106
843	570	105
844	570	104
845	571	103
846	571	103
847	572	102
848	572	101
849	573	101
850	573	100
851	574	99
852	574	98
853	574	98
854	575	97
855	575	96
856	576	96
857	576	95
858	576	94
859	577	94
860	578	93
861	578	92
862	578	91
863	579	91
864	579	90
865	580	89
866	581	89
867	581	88
868	582	87
869	582	87
870	583	86
871	583	85
872	584	85
873	585	84
874	585	83
875	586	82
876	586	82
877	586	81
878	587	80
879	587	80
880	588	79
881	588	78
882	589	78
883	589	77
884	590	76
885	590	76
886	591	75
887	591	74
888	592	73
889	592	73
890	592	72
891	593	71
892	593	71
893	594	70
894	594	69
895	595	69
896	595	68
897	596	67
898	596	67
899	597	66
900	597	65
901	598	65
902	598	64
903	599	63
904	599	62
905	600	62
906	600	61
907	600	60
908	601	60
909	601	59
910	602	58
911	602	58
912	603	57
913	603	56
914	604	56
915	604	55
916	605	54
917	605	54
918	605	53
919	606	52
920	606	52
921	607	51
922	607	50
923	607	50
924	608	49
925	608	48
926	609	48
927	610	47
928	610	46
929	611	46
930	612	45
931	612	44
932	613	44
933	613	43
934	614	42
935	614	42
936	615	41
937	615	40
938	616	40
939	616	39
940	617	38
941	617	38
942	618	37
943	618	36
944	619	36
945	619	35
946	620	34
947	621	34
948	621	33
949	622	32
950	622	32
951	623	31
952	623	30
953	624	30
954	624	29
955	624	28
956	625	28
957	626	27
958	626	26
959	627	26
960	627	25
961	628	24
962	628	24
963	629	23
964	629	22
965	629	22
966	630	21
967	630	20
968	631	20
969	631	19
970	632	18
971	632	18
972	633	17
973	634	16
974	634	16
975	635	15
976	635	14
977	636	14
978	636	13
979	637	13
980	637	12
981	638	11
982	638	11
983	639	10
984	639	9
985	640	9
986	640	8
987	641	7
988	641	7
989	642	6
990	642	5
991	643	5
992	643	4
993	644	3
994	644	3
995	645	2
996	645	1
997	646	1
998	646	0
999	647	0
